Id,SalePrice
1991,231508
1992,222193
1993,172618
1994,243102
1995,191274
1996,259246
1997,299966
1998,334324
1999,240305
2000,313611
2001,247946
2002,230485
2003,269454
2004,300710
2005,228690
2006,245506
2007,262772
2008,211422
2009,193706
2010,186388
2011,154887
2012,177439
2013,180258
2014,191413
2015,200383
2016,199547
2017,201473
2018,127493
2019,130647
2020,105744
2021,112268
2022,185676
2023,152755
2024,238491
2025,369765
2026,181688
2027,155510
2028,154221
2029,171025
2030,272928
2031,223892
2032,250061
2033,264425
2034,163653
2035,223940
2036,204551
2037,205224
2038,299523
2039,231528
2040,353221
2041,261078
2042,207679
2043,166323
2044,166001
2045,214694
2046,128600
2047,146837
2048,142207
2049,129836
2050,173325
2051,107192
2052,137175
2053,148344
2054,87997
2055,146383
2056,136244
2057,119367
2058,222070
2059,135147
2060,163337
2061,183517
2062,131158
2063,120467
2064,150251
2065,127187
2066,167452
2067,120391
2068,139942
2069,80498
2070,118972
2071,107383
2072,134863
2073,140038
2074,181265
2075,140430
2076,116703
2077,143210
2078,131292
2079,136512
2080,117167
2081,122474
2082,141952
2083,142315
2084,123028
2085,130986
2086,132439
2087,116778
2088,108092
2089,92934
2090,126499
2091,137162
2092,133005
2093,132059
2094,111690
2095,153858
2096,79763
2097,113123
2098,146876
2099,68884
2100,111529
2101,123956
2102,130111
2103,107687
2104,114511
2105,124822
2106,88867
2107,244417
2108,124181
2109,119608
2110,133817
2111,139864
2112,148672
2113,115495
2114,117183
2115,162438
2116,130008
2117,159277
2118,120043
2119,106999
2120,116743
2121,93402
2122,122976
2123,90265
2124,175738
2125,130531
2126,170635
2127,152905
2128,134534
2129,108213
2130,148774
2131,151031
2132,129878
2133,120823
2134,123023
2135,102540
2136,94270
2137,120267
2138,138061
2139,153199
2140,142493
2141,138873
2142,137299
2143,145091
2144,115195
2145,132547
2146,163854
2147,141517
2148,135813
2149,140583
2150,219500
2151,113402
2152,222775
2153,161416
2154,109907
2155,136668
2156,239377
2157,228230
2158,237392
2159,208682
2160,171607
2161,265389
2162,480652
2163,337691
2164,230394
2165,195768
2166,148525
2167,226134
2168,215809
2169,197622
2170,227099
2171,150209
2172,149046
2173,152954
2174,225175
2175,292547
2176,316227
2177,234367
2178,213876
2179,135709
2180,230325
2181,196155
2182,224603
2183,203250
2184,129638
2185,125850
2186,149613
2187,155819
2188,166826
2189,256797
2190,81416
2191,82526
2192,81547
2193,120637
2194,114593
2195,106167
2196,113022
2197,118604
2198,172318
2199,182967
2200,142564
2201,135435
2202,209136
2203,156088
2204,176002
2205,131031
2206,144871
2207,182429
2208,244665
2209,233491
2210,123263
2211,120878
2212,123022
2213,109246
2214,136073
2215,111203
2216,136649
2217,86573
2218,74368
2219,74620
2220,95983
2221,335855
2222,226636
2223,294020
2224,213145
2225,141170
2226,201074
2227,201805
2228,280772
2229,255531
2230,173554
2231,208233
2232,191144
2233,182254
2234,239759
2235,209400
2236,296820
2237,375835
2238,205576
2239,116840
2240,160418
2241,145673
2242,124705
2243,120513
2244,96353
2245,97474
2246,141734
2247,106565
2248,130579
2249,128628
2250,127902
2251,127507
2252,182584
2253,166037
2254,180653
2255,195140
2256,182540
2257,206092
2258,175004
2259,186622
2260,170626
2261,178680
2262,211198
2263,329373
2264,472069
2265,166716
2266,285269
2267,347491
2268,363795
2269,155981
2270,183453
2271,223097
2272,185990
2273,163819
2274,184384
2275,181189
2276,194051
2277,181506
2278,149393
2279,125971
2280,122956
2281,185300
2282,190879
2283,101131
2284,110608
2285,136561
2286,128526
2287,351826
2288,283263
2289,427462
2290,455802
2291,311288
2292,410492
2293,480658
2294,373483
2295,435190
2296,282910
2297,321900
2298,315981
2299,450672
2300,327394
2301,277429
2302,237180
2303,263058
2304,267376
2305,179350
2306,179883
2307,190875
2308,215373
2309,275213
2310,214535
2311,196818
2312,179650
2313,174060
2314,161499
2315,179932
2316,187290
2317,200677
2318,177857
2319,180329
2320,190638
2321,242742
2322,167064
2323,177069
2324,166497
2325,232363
2326,169707
2327,210697
2328,237452
2329,195065
2330,187187
2331,415222
2332,444398
2333,352269
2334,225880
2335,263070
2336,351685
2337,225772
2338,309638
2339,232263
2340,388607
2341,231798
2342,249404
2343,226208
2344,223209
2345,257691
2346,219333
2347,210349
2348,242000
2349,174726
2350,298497
2351,273998
2352,265557
2353,229092
2354,139072
2355,137748
2356,152987
2357,200287
2358,193766
2359,120604
2360,127407
2361,150558
2362,269102
2363,142637
2364,157456
2365,228774
2366,205824
2367,249366
2368,201788
2369,261867
2370,174080
2371,175101
2372,198250
2373,273290
2374,311952
2375,262878
2376,265206
2377,305314
2378,151977
2379,198629
2380,148442
2381,159164
2382,191612
2383,211445
2384,240198
2385,164910
2386,130397
2387,138795
2388,80533
2389,121559
2390,147805
2391,131623
2392,126184
2393,165722
2394,146126
2395,209463
2396,162251
2397,214589
2398,125058
2399,67161
2400,61331
2401,114212
2402,136946
2403,137793
2404,156828
2405,171080
2406,137751
2407,124318
2408,146870
2409,129969
2410,165261
2411,124396
2412,168545
2413,134177
2414,135181
2415,122932
2416,122529
2417,131710
2418,131441
2419,134913
2420,120166
2421,152652
2422,115527
2423,137369
2424,153310
2425,218585
2426,136574
2427,136844
2428,167718
2429,122763
2430,132903
2431,111349
2432,147052
2433,148210
2434,134911
2435,152987
2436,119754
2437,100665
2438,126505
2439,114445
2440,122108
2441,93404
2442,104983
2443,132920
2444,129986
2445,87874
2446,130130
2447,180857
2448,135538
2449,112481
2450,155678
2451,133756
2452,203485
2453,96320
2454,124696
2455,114796
2456,135225
2457,126155
2458,119735
2459,115495
2460,144860
2461,126005
2462,141952
2463,129404
2464,196796
2465,138534
2466,112099
2467,134751
2468,88487
2469,86517
2470,184193
2471,190526
2472,165594
2473,126840
2474,113766
2475,228056
2476,112956
2477,129633
2478,156434
2479,120466
2480,168030
2481,125866
2482,131018
2483,116541
2484,132992
2485,129393
2486,176421
2487,177431
2488,144469
2489,136921
2490,154302
2491,86008
2492,171739
2493,157243
2494,168361
2495,91163
2496,256273
2497,143468
2498,114355
2499,84792
2500,131207
2501,136405
2502,155568
2503,109622
2504,178489
2505,219936
2506,285645
2507,367108
2508,275399
2509,226785
2510,230251
2511,183454
2512,213926
2513,211433
2514,228368
2515,154869
2516,167762
2517,147775
2518,155307
2519,236166
2520,218696
2521,191105
2522,225065
2523,127298
2524,141676
2525,152932
2526,144847
2527,127373
2528,126267
2529,131526
2530,126674
2531,271411
2532,230000
2533,199484
2534,243422
2535,325490
2536,229249
2537,223097
2538,186734
2539,184573
2540,183778
2541,179498
2542,164830
2543,129954
2544,119473
2545,139569
2546,134424
2547,144071
2548,163031
2549,164671
2550,215195
2551,145514
2552,124198
2553,73066
2554,127752
2555,124988
2556,96315
2557,113329
2558,195620
2559,130071
2560,147376
2561,138680
2562,122413
2563,159085
2564,193692
2565,130876
2566,173991
2567,137582
2568,201929
2569,207941
2570,116104
2571,203859
2572,173271
2573,217198
2574,240530
2575,124419
2576,137582
2577,151805
2578,96158
2579,85160
2580,138823
2581,134101
2582,125200
2583,287624
2584,173247
2585,180360
2586,215117
2587,204533
2588,142716
2589,146398
2590,209764
2591,232649
2592,228396
2593,272136
2594,180143
2595,204644
2596,339399
2597,196494
2598,311426
2599,303758
2600,126113
2601,155385
2602,90358
2603,90372
2604,88308
2605,91126
2606,147884
2607,188774
2608,197577
2609,171491
2610,113250
2611,139913
2612,163778
2613,136093
2614,128936
2615,160063
2616,138087
2617,175982
2618,199956
2619,213980
2620,192127
2621,180851
2622,200216
2623,260285
2624,298559
2625,340150
2626,183321
2627,179072
2628,428974
2629,594766
2630,321099
2631,477657
2632,417793
2633,333522
2634,383737
2635,160671
2636,177414
2637,164397
2638,254253
2639,182040
2640,155018
2641,121212
2642,193896
2643,114765
2644,130843
2645,100664
2646,93828
2647,98754
2648,145898
2649,155765
2650,136605
2651,150480
2652,440162
2653,262537
2654,245201
2655,320852
2656,289843
2657,319153
2658,291444
2659,306198
2660,379935
2661,328643
2662,327201
2663,286000
2664,265196
2665,320381
2666,304992
2667,168143
2668,174067
2669,187882
2670,291333
2671,177414
2672,194621
2673,208513
2674,201386
2675,165258
2676,187636
2677,197812
2678,258680
2679,272218
2680,285752
2681,397806
2682,348228
2683,481141
2684,320529
2685,341991
2686,273131
2687,305111
2688,239957
2689,204674
2690,470216
2691,193079
2692,133345
2693,204733
2694,125558
2695,192295
2696,181218
2697,198532
2698,199581
2699,187501
2700,163482
2701,154915
2702,130685
2703,134416
2704,141227
2705,127429
2706,126454
2707,135071
2708,136554
2709,108071
2710,126385
2711,264758
2712,381296
2713,154454
2714,152334
2715,172106
2716,146974
2717,158071
2718,233873
2719,151491
2720,174750
2721,138810
2722,157712
2723,145211
2724,129958
2725,137905
2726,144655
2727,171665
2728,171396
2729,153345
2730,142507
2731,130055
2732,137715
2733,157301
2734,158938
2735,128912
2736,155839
2737,125772
2738,130879
2739,164762
2740,144909
2741,159663
2742,164500
2743,150901
2744,139914
2745,140054
2746,136576
2747,142705
2748,126387
2749,123185
2750,135266
2751,135616
2752,188181
2753,146495
2754,221226
2755,142066
2756,103467
2757,83244
2758,94553
2759,157292
2760,128890
2761,143427
2762,140133
2763,182732
2764,134350
2765,297810
2766,141916
2767,94158
2768,126299
2769,136096
2770,143261
2771,114466
2772,119642
2773,151972
2774,137783
2775,133286
2776,132374
2777,148502
2778,102865
2779,114300
2780,98661
2781,109441
2782,91593
2783,104672
2784,130577
2785,134457
2786,77996
2787,121018
2788,92144
2789,192472
2790,99929
2791,118570
2792,77026
2793,196784
2794,110159
2795,128144
2796,117990
2797,242213
2798,117414
2799,127154
2800,79318
2801,118969
2802,128578
2803,184373
2804,130654
2805,95128
2806,89544
2807,138827
2808,155592
2809,139987
2810,140535
2811,163791
2812,153390
2813,150173
2814,144437
2815,102898
2816,260490
2817,157274
2818,127011
2819,134442
2820,143583
2821,124403
2822,202307
2823,274120
2824,177363
2825,138038
2826,136804
2827,139769
2828,205444
2829,202305
2830,253750
2831,187128
2832,236769
2833,287999
2834,220913
2835,221717
2836,198589
2837,160779
2838,154408
2839,180890
2840,220978
2841,211229
2842,231211
2843,158992
2844,174160
2845,124033
2846,215902
2847,205030
2848,227174
2849,211722
2850,280558
2851,227251
2852,235677
2853,240709
2854,141555
2855,211665
2856,209302
2857,190171
2858,195394
2859,137464
2860,126560
2861,123272
2862,198751
2863,123309
2864,239767
2865,139801
2866,135824
2867,97980
2868,109779
2869,118755
2870,140146
2871,92066
2872,59872
2873,102463
2874,133894
2875,118303
2876,152491
2877,136659
2878,173084
2879,134128
2880,106179
2881,155414
2882,162122
2883,182228
2884,165967
2885,203987
2886,216018
2887,115839
2888,136482
2889,64993
2890,94400
2891,138928
2892,69536
2893,121256
2894,58552
2895,316247
2896,269489
2897,207596
2898,152609
2899,219210
2900,165412
2901,206121
2902,190705
2903,335779
2904,348288
2905,94579
2906,207308
2907,111550
2908,138441
2909,140428
2910,80213
2911,91488
2912,147946
2913,90723
2914,84931
2915,86595
2916,88126
2917,174698
2918,118736
2919,239065
